glosy;komisja
861;109546
861;96367
861;99665
861;110318
861;110654
861;102496
861;95217
861;89001
861;100660
861;93698
861;92638
861;106683
861;94063
861;93105
861;89786
861;104678
861;103731
862;94246
862;97817
862;111215
862;91400
862;85182
862;86502
862;87012
862;91365
862;103318
862;109289
862;96855
862;103507
862;105157
862;105914
862;104883
862;102863
862;105168
862;87730
862;104164
862;88993
862;89016
862;87172
863;111261
863;92504
863;84865
863;91448
863;99335
863;96670
863;108232
863;93654
863;95091
863;89146
863;103322
863;105605
863;101458
863;104768
863;102564
863;83588
863;111017
863;99819
864;95863
864;105535
864;96776
864;95302
864;92994
864;96147
864;84694
864;84754
864;105663
864;101659
864;108021
864;96892
864;94528
864;100884
864;109503
864;93828
864;107929
865;91350
865;95327
865;108023
865;103615
865;84779
865;111320
865;87057
865;105114
865;83839
865;103981
865;97646
865;99715
865;91021
865;106330
865;91116
865;103101
865;104604
865;111003
865;110895
865;105727
865;83805
865;105273
865;103358
866;105533
866;88512
866;105438
866;100198
866;99130
866;91655
866;110945
866;109363
866;106248
866;104519
866;108364
866;105616
866;95831
866;91491
866;95938
866;87256
867;84830
867;102413
867;97671
867;88201
867;97452
867;110121
867;101525
867;109662
867;91226
867;104697
867;105765
867;104727
867;102729
867;104113
867;89928
867;91394
867;103458
867;89841
867;105455
868;91951
868;106997
868;84208
868;91339
868;108514
868;96304
868;97335
868;101452
868;103600
868;105032
868;91419
868;108037
868;94217
869;88883
869;105017
869;111016
869;100020
869;106017
869;91303
869;103048
869;101511
869;98906
869;106549
869;97230
869;100603
870;85112
870;102139
870;89525
870;96713
870;88658
870;94444
870;108013
870;98142
870;92892
870;105624
870;97067
870;105864
870;87117
870;93772
870;99732
870;95264
870;91136
870;88256
870;108353
870;96024
870;97287
871;104736
871;103734
871;93585
871;108814
871;110892
871;88826
871;87187
871;91424
871;109875
871;94933
871;87098
871;93627
871;93738
871;93511
871;104875
871;106684
871;100224
871;107368
871;86906
871;99021
871;101765
871;107657
872;95824
872;103930
872;104804
872;94868
872;106866
872;89727
872;83922
872;105139
872;111225
873;104597
873;84364
873;92059
873;91885
873;101562
873;96368
873;89933
873;104512
873;85137
873;88516
873;98951
873;105649
873;108106
873;105661
874;85141
874;97065
874;108396
874;96168
874;102197
874;105946
874;105851
874;110060
874;91715
874;105702
874;93888
874;86818
874;105096
874;93421
874;92098
874;111247
874;86779
875;95471
875;97416
875;97073
875;96844
875;105030
875;89526
875;111196
875;94656
875;94649
875;98029
875;84391
875;89937
875;92475
875;110242
875;95572
876;109663
876;94204
876;98034
876;97356
876;97187
876;86805
876;97142
876;107085
876;107967
876;109738
876;90579
876;104729
876;105680
876;110939
876;106999
876;105655
876;85045
876;89713
876;108969
876;105905
876;84386
876;91652
877;100255
877;103603
877;86791
877;99698
877;92473
877;105543
877;105211
877;107184
877;91540
877;105814
877;105828
877;109688
877;92967
877;100097
877;100135
877;96671
878;84651
878;93699
878;84129
878;111013
878;96860
878;91181
878;104006
878;110243
878;111233
878;108755
878;92153
878;84373
878;89940
878;106343
878;95470
878;101456
878;85899
878;104009
878;93380
878;105140
879;111371
879;92476
879;93041
879;100216
879;88504
879;89929
879;90268
879;102004
879;108515
879;91023
879;95594
879;94531
879;104294
879;84387
879;104844
879;104076
879;99507
879;93862
880;111092
880;101948
880;91233
880;92212
880;100330
880;109416
880;86987
880;93576
880;104617
880;105786
880;105014
880;85144
880;93640
880;105751
880;110001
880;89506
880;89932
880;91369
880;94815
881;108910
881;91690
881;91662
881;102854
881;94833
881;111380
881;95329
881;93826
881;91425
881;104563
881;90581
881;101999
881;102903
881;105806
881;111156
881;102969
881;105677
882;92970
882;83986
882;109314
882;104976
882;109855
882;104676
882;97735
882;94610
882;93019
882;99970
882;107606
882;103028
882;92182
882;92891
882;109970
882;95212
882;97129
882;98163
883;95870
883;97718
883;86782
883;109272
883;97466
883;109299
883;108048
883;99711
883;106308
883;108960
883;92595
883;93346
883;100714
883;86886
883;84544
884;90796
884;84670
884;104257
884;85485
884;87735
884;103973
884;102287
884;88940
884;100669
884;97649
884;91022
884;104927
884;85224
884;86832
884;111425
884;90000
884;84542
885;93583
885;108018
885;101646
885;105018
885;104082
885;109422
885;109096
885;85189
885;90130
885;96858
885;94455
885;109848
885;94736
885;110067
885;94517
885;89931
885;111329
885;105328
885;103858
885;97097
885;100574
885;103969
885;93700
885;110479
885;95563
886;96354
886;87813
886;94107
886;95100
886;104614
886;111390
886;96161
886;109077
886;90948
886;101925
886;103017
886;98461
886;105031
886;107129
886;87197
886;105532
886;109676
886;102304
886;93997
886;100899
886;87039
886;103024
886;110157
886;93920
886;89817
886;105343
886;89868
886;100582
887;102818
887;97816
887;91414
887;100902
887;110687
887;97767
887;99671
887;107126
887;103036
887;97011
887;96226
887;83727
887;102590
887;86773
887;97734
887;108861
888;96796
888;105943
888;84837
888;110815
888;107945
888;105159
888;85303
888;110062
888;95717
888;104233
888;105213
888;100816
888;105526
888;97176
888;98456
889;96955
889;102589
889;97754
889;98451
889;85421
889;97166
889;84845
889;85500
889;108230
889;110073
889;103964
889;96943
889;104904
889;110712
889;97348
889;92903
889;107939
889;109542
889;105812
889;102816
890;92268
890;88203
890;83811
890;103465
890;87196
890;90691
890;89919
890;84263
890;103850
890;88925
890;87983
890;96874
890;106872
890;106540
890;97376
890;100833
890;104011
890;110090
891;110461
891;104845
891;94052
891;105416
891;85394
891;106559
891;101463
891;98233
891;96415
891;108818
891;105730
891;93789
891;110049
891;101460
891;105613
891;96371
891;105696
891;89858
892;100903
892;89103
892;92904
892;89307
892;92361
892;111229
892;111091
892;96927
892;88636
892;96781
892;104753
892;97821
892;85828
892;101451
892;90354
892;92206
892;104970
893;103061
893;97081
893;85273
893;103668
893;99016
893;93985
893;105191
893;103970
893;86523
893;96583
893;83814
893;103153
893;89270
893;105528
893;96805
893;93150
893;105452
893;93825
894;84791
894;109745
894;101488
894;111309
894;94429
894;92977
894;105381
894;96283
894;84557
894;110747
894;108451
894;88506
894;88140
894;98167
894;103568
894;103100
894;96738
894;93296
894;96191
894;95265
894;88054
894;89002
894;104880
894;100341
894;104286
895;92546
895;100775
895;89830
895;98882
895;91884
895;91675
895;84541
895;94200
895;105886
895;94055
895;89723
895;89921
895;94203
895;102067
895;89100
895;86508
895;92218
895;109877
895;106301
895;109428
895;96639
895;110937
895;94503
895;92057
895;108352
895;97326
896;104186
896;102916
896;99428
896;100625
896;105637
896;84326
896;89007
896;96523
896;105809
896;100713
896;105015
896;88881
896;98079
896;96672
896;97370
896;91292
897;97016
897;97046
897;99484
897;94457
897;88875
897;105867
897;96954
897;99010
897;91352
897;84390
897;86839
897;103308
897;111260
897;105376
897;85110
897;92996
897;106690
897;94149
897;84817
897;105935
897;90573
897;84525
897;92345
897;84555
897;98171
898;103384
898;93503
898;97194
898;99654
898;97323
898;97185
898;97101
898;95266
898;92049
898;89779
899;86836
899;95332
899;96428
899;111179
899;96559
899;85197
899;93642
899;97045
899;100637
899;97883
899;102441
899;102860
899;91883
899;91356
899;105399
900;105570
900;99545
900;91248
900;104575
900;86462
900;103612
900;96307
900;88514
900;97066
900;109948
900;105959
900;104757
900;105326
900;92306
901;102186
901;102987
901;94801
901;97482
901;104256
901;93902
901;101597
901;109567
901;108043
901;108386
901;89608
901;90783
901;103266
901;103127
901;84334
901;94353
901;96148
902;87817
902;91500
902;105585
902;94207
902;103420
902;102783
902;106954
902;92523
902;88337
902;97705
902;105214
902;94180
902;103166
902;96580
902;104842
902;96870
902;102273
902;90748
902;85172
902;94087
902;105302
902;97619
902;87083
903;91751
903;89226
903;95253
903;105807
903;103129
903;95441
903;100312
903;109076
903;97444
903;91879
903;111302
903;88991
904;89842
904;107937
904;100857
904;101774
904;85208
904;111382
904;95070
904;91470
904;104080
904;105475
904;102736
904;110110
904;105138
904;94369
904;110061
904;107990
904;86883
904;89052
904;89745
904;103614
904;108639
905;108468
905;104696
905;100183
905;94199
905;97686
905;84553
905;109713
905;91301
905;85337
905;86171
905;85207
905;85289
905;90749
905;101510
905;84363
905;88278
906;83971
906;96715
906;110063
906;110057
906;107922
906;104950
906;91892
906;110072
906;93377
906;104143
907;86917
907;104406
907;85388
907;84517
907;85439
907;105143
907;94072
907;93125
907;103249
907;89722
907;105788
907;103328
907;104973
907;93651
907;98462
907;96783
907;103512
907;98618
907;104954
908;105695
908;103895
908;91028
908;85086
908;108085
908;89815
908;104479
908;105097
908;100604
908;104986
908;86813
908;100555
908;83985
908;89927
909;97145
909;108059
909;107989
909;103106
909;100664
909;104182
909;107127
909;94617
909;110059
909;86511
909;105206
909;88992
909;91269
909;87017
909;84558
909;102282
909;97039
909;99707
909;103854
909;105471
909;92179
909;96780
909;93021
910;105625
910;110076
910;111284
910;103823
910;85613
910;93785
910;109441
910;85143
910;108605
910;87029
910;105049
910;103907
910;90418
910;91279
910;109644
911;100424
911;85266
911;93444
911;108670
911;100657
911;111094
911;94951
911;102591
911;105135
911;97600
911;105156
911;105524
911;94880
911;102746
911;93672
912;89060
912;104227
912;97626
912;88846
912;93740
912;85213
912;85183
912;110940
912;97032
912;105039
912;93824
912;100640
912;86924
912;95597
912;103472
912;101678
912;111419
912;98160
912;109505
912;105957
912;89116
912;94613
912;91385
913;102302
913;106334
913;102414
913;109856
913;93549
913;87734
913;100112
913;93998
913;95186
913;100681
913;89788
913;97331
913;94439
913;97151
913;93015
913;86880
913;101187
914;110324
914;101476
914;89822
914;84288
914;97268
914;96429
914;105321
914;109120
914;99750
914;92505
914;94648
914;96290
914;84365
914;103748
914;100815
914;109421
914;85176
914;102794
915;99018
915;93123
915;85497
915;100359
915;85199
915;91251
915;105633
915;93912
915;104270
915;109946
916;105460
916;96577
916;92699
916;104686
916;105077
916;105400
916;105296
916;99566
916;91587
916;96080
916;100024
916;105306
916;89101
916;89098
916;102735
916;84209
917;93773
917;100578
917;94784
917;89739
917;106460
917;111232
917;104003
917;108769
917;91362
917;103087
917;103590
917;96677
917;106458
917;92898
917;97116
917;104296
917;108031
917;104655
917;93770
917;104184
917;96876
917;105836
917;94211
917;101549
917;104866
918;108844
918;101647
918;109834
919;102264
919;96668
919;96181
919;88721
919;104012
919;107314
919;97006
919;85447
919;84451
919;109283
919;85040
919;85488
919;97623
919;88869
919;93372
919;91376
920;102714
920;94161
920;102961
920;108724
920;108673
920;93597
920;83915
920;93404
920;106688
920;93891
920;89935
921;93966
921;97025
921;105716
921;102865
921;93977
921;96735
921;95187
921;91795
921;104017
921;86811
921;104596
921;101528
921;104985
921;96743
921;92840
921;85142
922;101766
922;103746
922;104948
922;88845
922;103063
922;91383
922;84808
922;94202
922;93516
922;106477
922;109100
922;104559
922;103320
922;100194
922;89478
922;104606
922;95886
922;102396
922;108668
923;85187
923;96934
923;93687
923;104572
923;84503
923;102309
923;102411
923;105408
923;84014
923;99638
923;102873
923;104298
923;96372
923;86493
923;110932
924;100577
924;104827
924;86645
924;110091
924;96332
924;105910
924;100634
924;99487
924;93519
924;94490
924;105709
925;91909
925;97613
925;105503
925;105820
925;102594
925;95250
925;88104
925;85286
925;97528
925;88202
925;90410
925;102983
925;105671
925;103330
925;104260
925;99718
925;103161
925;109941
925;98963
925;96443
925;104752
925;107957
925;86973
925;104685
926;105275
926;107933
926;86852
926;93766
926;91016
926;106475
926;94164
926;105691
926;103204
926;102263
926;85237
926;95549
926;111364
927;108741
927;105759
927;108918
927;91893
927;89554
927;102065
927;93252
927;100666
927;102023
927;98228
927;105120
927;110475
927;95090
928;87102
928;97634
928;98861
928;109589
928;98161
928;91351
928;89711
928;105890
928;104732
928;107956
928;108850
928;92877
928;83921
928;89108
928;96846
929;84407
929;92545
929;89612
929;101520
929;97455
929;103159
929;105729
929;90376
929;95185
929;87963
929;109835
929;92538
929;91372
929;105887
929;89793
929;95171
929;104709
929;97269
930;97035
930;93748
930;99767
930;86871
930;91323
930;105377
930;95835
930;97807
930;98873
930;102569
930;96951
930;95833
930;102509
930;100602
930;83980
930;93797
931;102567
931;95898
931;94174
931;103177
931;93962
931;86809
931;92770
931;97551
931;85270
931;107302
931;92282
931;104774
931;110609
931;106491
931;107470
931;103674
931;101772
931;92211
931;102440
931;104483
931;100676
931;110279
931;97471
931;88295
931;91411
932;93701
932;101480
932;103998
932;97362
932;105380
932;102872
932;111157
932;102506
932;102412
932;102017
932;96669
932;99402
932;104262
932;84453
932;91134
932;88656
932;109657
932;89717
932;104926
932;97339
932;91659
933;103126
933;105513
933;108734
933;85492
933;103737
933;87066
933;102918
933;109873
933;90660
933;110093
934;97034
934;102835
934;100573
934;87133
934;103353
934;85479
934;103965
934;100215
934;96987
934;97255
935;102908
935;110222
935;85223
935;84638
935;105392
935;93318
935;85443
935;89934
935;87104
935;91467
935;89516
935;93822
935;106637
936;88977
936;89939
936;90569
936;108589
936;97252
936;105545
936;96873
936;104899
936;107307
936;97415
936;105894
936;95236
936;110931
936;111370
936;99009
936;99015
937;110056
937;104886
937;109975
937;110509
937;84672
937;87025
937;109653
937;102851
937;105898
937;84671
937;105393
937;101679
937;104682
937;89004
937;104726
938;102245
938;88835
938;98117
938;100193
938;87932
938;88555
938;97325
938;111386
938;85816
938;108522
938;91172
938;103740
938;111353
938;96296
938;93526
938;87333
938;101447
938;98232
938;93297
938;100564
938;108545
938;105330
939;97206
939;110661
939;84554
939;106241
939;103581
939;103338
939;107313
939;85248
939;85269
939;110052
939;89936
939;94516
940;105002
940;92583
940;97398
940;101777
940;105502
940;100575
940;85215
940;98885
940;111213
940;111361
941;103838
941;110938
941;93354
941;102817
941;110212
941;92949
941;109431
941;91298
941;91583
941;104953
941;92547
941;97715
941;111359
941;91237
942;104677
942;102033
942;100629
942;111350
942;92818
942;105824
942;89320
942;97428
942;89866
942;108783
942;102734
942;96822
942;108029
943;104542
943;86512
943;98896
943;100901
943;108231
943;108521
943;105000
943;96798
943;105889
943;97248
943;93693
943;96981
943;95581
943;92307
943;91345
944;88990
944;110012
944;96751
944;97298
944;96291
944;109949
944;91891
944;85092
944;93924
944;106840
945;105165
945;95837
945;95267
945;105192
945;105016
945;92894
945;93376
945;108939
945;104961
945;109429
945;106697
945;87332
945;104152
945;105388
945;93963
946;104280
946;94826
946;109090
946;97042
946;103292
946;104942
946;96309
946;111161
946;104815
946;97228
946;104147
946;96974
946;103425
947;111203
947;95093
947;85609
947;91689
947;105678
947;100626
947;97178
947;87222
947;95614
947;105531
947;100185
947;102962
947;85371
947;89746
947;88311
947;89530
947;106641
947;109852
947;110045
948;108679
948;97889
948;102763
948;103999
948;104167
948;84818
948;95472
948;93694
948;97755
948;96852
948;84488
948;111323
948;104938
948;104623
948;86900
949;90421
949;104048
949;89106
949;95621
949;110660
949;95550
949;104254
949;91574
949;105092
949;108819
949;111037
949;99186
949;92528
949;101507
949;109884
949;90701
950;85148
950;91556
950;104287
950;110100
950;94138
950;98869
950;97004
950;110109
950;101983
950;111188
950;100548
950;110478
950;109976
950;97597
950;102811
950;93579
950;97254
950;84414
951;101576
951;103022
951;105011
951;88861
951;97259
951;84729
951;100679
951;99704
951;93683
951;85829
951;84790
951;103186
951;109176
951;92492
952;87966
952;85221
952;97375
952;102964
952;97674
952;105749
952;87086
952;110845
952;97297
952;108062
952;101671
952;83764
952;94962
952;87950
952;85341
953;88891
953;103165
953;98004
953;105944
953;85125
953;106644
953;108193
953;87337
953;105834
953;85926
953;87043
953;110095
953;85336
953;85135
953;104228
953;108039
954;89464
954;106459
954;96915
954;88888
954;101324
954;103147
954;107923
954;102820
954;97469
954;108305
954;102888
954;100655
954;93520
954;101674
954;105704
954;102862
954;110659
954;96157
955;110024
955;105334
955;96711
955;106560
955;108908
955;105888
955;92026
955;108118
955;92975
955;99645
955;88767
955;107786
956;97668
956;103623
956;108753
956;102399
956;89097
956;91584
956;107259
956;94198
956;108117
956;89021
956;96145
956;90576
956;111298
957;94443
957;95351
957;107193
957;89741
957;87026
957;97009
957;102738
957;109937
957;85399
957;97394
957;87005
958;109400
958;85043
958;107655
958;101920
958;91232
958;85113
958;104115
958;92839
958;105579
958;111422
958;107586
958;104684
959;103745
959;92468
959;89303
959;102976
959;86899
959;105482
959;111097
959;84374
959;95286
959;103906
959;97384
959;100712
959;110038
959;111343
959;102658
959;109109
959;92298
959;105506
959;92823
959;105422
959;98891
960;105556
960;93505
960;104960
960;88255
960;103030
960;102904
960;89194
960;85302
960;97117
960;105262
960;91243
960;86914
960;103064
960;89302
960;99088
961;104764
961;109019
961;99714
961;100339
961;92900
961;85130
961;96905
961;109867
961;98908
961;89923
961;105958
961;104823
961;105129
961;104600
961;104652
962;88971
962;104598
962;92950
962;93446
962;87030
962;92902
962;104290
962;85730
962;97411
963;100344
963;96848
963;106197
963;97235
963;96883
963;111352
963;105689
963;97730
963;101814
963;98608
964;108447
964;106633
964;102040
964;102846
964;105322
964;93385
964;104573
964;100878
964;111095
964;90402
964;90658
964;85290
964;94083
964;93917
964;88529
964;108328
965;99696
965;104939
965;92964
965;105164
965;105188
965;104608
965;109448
965;111223
965;104574
965;104971
965;104153
965;100311
965;85431
965;110051
965;109298
965;108338
965;105626
965;85374
965;97708
965;109747
965;95337
966;98236
966;94793
966;89753
966;105465
966;94532
966;105627
966;92581
966;85487
966;86972
966;100541
966;94221
966;105878
966;103775
967;84416
967;106589
967;105664
967;102007
967;103263
967;97655
967;90405
967;105310
967;108094
967;98849
967;97530
967;105329
967;104631
967;89781
968;108003
968;109204
968;95173
968;102566
968;105176
968;85209
968;106310
968;100643
968;105443
968;104644
968;97421
968;91685
968;91015
969;97399
969;98853
969;85228
969;102955
969;107940
969;108781
969;93442
969;97353
969;102488
969;103283
969;86891
969;105121
969;104603
969;96425
969;100557
969;97888
969;98901
970;96693
970;104837
970;87807
970;96526
970;89828
970;100218
970;94598
970;104834
970;88352
970;104965
970;105004
970;90822
970;102577
970;105805
970;93806
970;109261
970;97692
970;96980
970;93863
971;106925
971;105866
971;93905
971;104742
971;109739
971;110107
971;97537
971;105580
971;106474
971;93397
971;104558
971;89814
971;96972
971;99468
971;107920
972;84508
972;88833
972;91342
972;98646
972;103418
972;95618
972;108950
972;87119
972;87036
972;97752
972;93735
973;96750
973;111067
973;104281
973;84775
973;104507
973;100253
973;102948
973;104969
973;100490
973;106950
973;107135
973;91267
973;95188
973;96748
973;102740
973;107942
973;102592
974;88999
974;109740
974;102257
974;102950
974;104832
974;110122
974;91390
974;111266
974;106904
974;93206
974;104612
974;87221
974;94407
975;100480
975;110244
975;107138
975;91498
975;93379
975;90420
975;93761
975;91474
975;94851
975;97657
975;89073
975;85331
975;108384
975;97084
975;96810
975;111167
975;92285
975;97688
975;95705
976;89477
976;108517
976;105184
976;89874
976;85288
976;91466
976;87082
976;89819
976;108484
976;91555
976;85416
976;86520
976;111222
977;91815
977;105501
977;105552
977;87009
977;89783
977;95298
977;107919
977;105254
977;89800
977;94958
977;93026
977;84203
977;96173
977;92203
977;91402
977;105130
977;94333
977;108967
977;96871
977;94000
977;94074
978;106820
978;87001
978;111297
978;102922
978;109651
978;93911
978;93441
978;97753
979;104645
979;105172
979;108408
979;109577
979;100628
979;87812
979;94616
979;86825
979;96854
979;105335
979;93154
979;107189
979;100223
979;105694
979;105560
980;111200
980;102966
980;85357
980;109846
980;91449
980;92997
980;94434
980;103968
980;108047
980;91526
980;89777
980;93784
980;90694
980;102614
980;109104
980;89844
981;106144
981;92982
981;102897
981;97519
981;86850
981;93308
981;97180
981;96705
981;105821
981;104660
981;102026
981;109016
981;110226
981;105784
981;91534
981;102612
981;105676
981;105530
982;91658
982;98076
982;110117
982;108994
982;98952
982;96566
982;103348
982;94475
982;97544
982;105849
982;89151
982;105525
982;105710
983;100779
983;97008
983;95440
983;90012
983;105003
983;93452
983;91495
983;88282
983;93367
983;96640
983;106924
984;93734
984;93762
984;100580
984;88281
984;105862
984;94785
984;106565
984;104738
984;93774
984;87116
984;93611
984;100641
984;105572
984;100908
984;94206
984;85400
984;103041
985;110102
985;85426
985;86862
985;110013
985;105561
985;101958
985;95328
985;106695
985;86909
985;97477
985;92458
985;90693
985;91937
986;106639
986;102579
986;105384
986;85255
986;109269
986;106596
986;102032
986;102821
986;105427
986;88827
986;97492
987;96772
987;95211
987;105132
987;94599
987;110930
987;88280
987;85231
987;105205
987;101496
987;84529
987;96171
987;89120
988;92275
988;96821
988;90183
988;93678
988;108864
988;109583
988;100572
988;103081
988;93839
988;93285
988;103072
988;102262
988;102885
988;109940
988;102725
988;92552
988;105651
989;89742
989;96647
989;91017
989;106634
989;96300
989;101644
989;105290
989;94489
989;90212
989;97342
990;92160
990;97486
990;103602
990;103319
990;109509
990;103016
990;87728
990;98909
990;105854
990;97153
990;104650
990;105167
990;111173
990;100668
990;87203
990;101973
991;105127
991;89058
991;108733
991;95543
991;103619
991;95174
991;94135
991;87008
991;104664
992;97786
992;102892
992;105777
992;103293
992;104609
992;94492
992;104675
992;103988
992;106662
992;91588
992;105341
992;104704
993;107452
993;85109
993;95578
993;96158
993;106871
993;96804
993;88858
993;83982
993;102286
993;96868
993;105228
993;106643
993;104585
993;93971
994;89862
994;95260
994;94786
994;102565
994;97484
994;87042
994;110571
994;104933
994;105307
994;89191
994;107308
994;92051
994;98011
994;105298
994;102568
995;93509
995;105178
995;97024
995;89003
995;110652
995;103135
995;105827
995;102978
995;97043
995;97202
995;101446
995;88376
995;92829
995;102571
995;96579
995;94054
995;92766
995;103043
995;86918
995;105902
995;103074
995;89865
996;84556
996;92526
996;104577
996;102858
996;89067
996;99019
996;84798
996;94451
996;102595
996;83904
996;109565
996;87965
996;105190
997;94433
997;111234
997;104411
997;103763
997;94454
997;102653
997;111197
997;103474
997;106955
997;94108
997;91355
998;84806
998;94783
998;87013
998;105256
998;92128
998;97658
998;94250
998;105488
999;102967
999;98950
999;110826
999;105791
999;89047
999;110180
999;105752
999;102013
999;104297
999;111201
999;90583
999;100296
999;101653
999;93126
999;97007
999;95216
999;98866
999;104018
1000;91263
1000;109256
1000;95325
1000;102014
1000;103995
1000;88955
1000;93800
1000;91889
1000;101949
1000;91539
1000;110508
1001;97463
1001;85445
1001;95241
1001;93697
1001;84372
1001;93422
1001;97048
1002;92901
1002;100882
1002;93437
1002;98447
1002;87724
1002;103260
1002;108949
1002;104198
1002;109685
1002;104562
1002;93669
1002;104285
1003;103274
1003;109956
1003;85904
1003;98460
1003;102913
1003;99385
1003;104860
1003;104148
1003;100614
1003;105779
1003;110241
1003;105581
1003;90698
1003;106689
1003;103971
1003;106564
1004;103936
1004;85408
1004;105819
1004;85247
1004;94618
1004;105258
1004;97247
1004;105941
1004;91483
1004;103070
1004;96964
1004;105758
1005;97498
1005;96375
1005;105831
1005;89560
1005;105884
1005;110048
1005;111214
1005;110667
1005;102859
1005;105872
1005;87028
1005;85498
1005;90316
1005;97246
1005;103057
1005;105236
1005;110822
1006;105454
1006;90312
1006;96225
1006;100644
1006;96778
1006;99947
1006;93915
1006;106928
1006;108046
1006;85389
1006;86904
1006;103071
1006;104873
1006;105423
1006;84344
1007;104889
1007;95261
1007;105424
1007;95888
1007;87522
1007;93904
1007;96630
1007;96828
1007;101913
1007;103105
1007;110651
1007;88918
1007;108754
1008;104898
1008;103316
1008;103107
1008;105285
1008;91469
1008;97719
1008;106885
1008;108556
1008;87015
1008;95263
1009;97694
1009;105235
1009;110223
1009;95861
1009;91558
1009;103629
1009;91546
1009;105515
1009;91763
1009;99710
1009;93370
1009;88283
1009;96646
1009;110473
1009;108455
1010;95283
1010;92697
1010;86897
1010;94121
1010;87613
1010;85233
1010;90820
1010;96690
1010;104662
1010;97763
1011;96084
1011;106461
1011;91381
1011;100627
1011;87089
1011;105013
1011;87059
1012;106868
1012;94426
1012;87990
1012;97072
1012;100227
1012;97690
1012;97650
1012;85301
1012;96186
1012;105690
1012;109566
1013;96959
1013;104226
1013;94952
1013;97659
1013;95953
1013;87224
1013;103621
1013;97704
1013;109951
1013;109009
1013;96749
1013;95299
1013;97588
1013;104869
1013;85234
1013;109348
1013;91391
1013;108045
1014;95926
1014;96765
1014;85188
1014;107192
1014;90827
1014;91378
1014;100792
1014;97460
1014;89784
1014;109872
1014;109874
1014;96422
1014;104755
1014;85138
1014;89719
1014;105029
1014;92924
1015;109450
1015;101914
1015;95564
1015;91864
1015;93525
1015;103827
1015;91977
1015;103395
1015;95862
1015;100630
1015;96793
1016;91651
1016;97517
1016;96785
1016;84411
1016;104839
1016;100333
1016;91781
1016;104943
1016;109008
1016;94079
1016;89761
1016;98904
1016;89523
1016;104530
1017;102578
1017;103077
1017;91664
1017;89796
1017;86915
1017;92359
1017;97052
1017;97276
1017;83737
1017;100566
1017;84220
1017;109265
1017;84827
1018;100662
1018;100189
1018;89820
1018;104962
1018;101546
1018;111227
1018;105324
1018;98496
1018;95541
1018;87603
1018;97562
1018;93189
1018;109932
1018;103134
1018;88509
1019;105145
1019;85363
1019;85815
1019;107182
1019;93286
1019;103307
1019;108378
1019;105116
1019;97554
1019;94075
1019;105829
1019;87610
1019;101497
1020;102985
1020;106455
1020;86785
1020;105569
1020;105494
1020;108485
1020;86923
1020;100206
1020;92514
1020;104739
1020;104632
1020;88871
1020;105907
1020;93606
1020;84629
1021;111316
1021;98018
1021;88967
1021;110029
1021;109343
1021;95548
1021;111096
1021;93596
1021;94460
1021;93445
1021;96140
1021;87816
1022;91051
1022;102723
1022;108225
1022;96795
1022;105871
1022;100360
1022;85115
1022;97227
1022;105549
1022;110080
1022;102401
1022;105010
1023;105299
1023;91523
1023;87002
1023;100825
1023;89070
1023;102813
1023;95927
1023;94115
1023;93682
1023;99482
1023;85398
1024;90578
1024;94159
1024;84295
1024;93508
1024;107186
1024;87000
1024;86916
1024;96222
1024;92550
1024;91591
1024;99697
1024;97641
1024;111365
1024;84413
1024;95258
1025;93793
1025;84194
1025;93366
1025;102958
1025;105818
1025;87274
1025;91544
1025;85392
1025;88920
1026;104859
1026;101888
1026;95213
1026;110249
1026;97758
1026;111004
1026;105312
1026;97427
1026;102601
1026;91252
1026;91422
1026;89005
1026;109935
1026;103394
1026;84337
1026;91590
1027;88852
1027;94647
1027;105945
1027;85390
1027;109420
1027;108178
1027;84675
1027;93124
1027;105229
1027;87725
1027;91480
1027;102369
1027;108089
1028;109559
1028;89483
1028;108487
1028;89023
1028;97365
1028;103580
1028;86927
1028;97675
1028;95169
1028;109689
1028;85297
1028;85608
1028;100591
1029;85393
1029;97300
1029;106677
1029;110217
1029;96697
1029;107972
1029;110017
1029;106466
1030;108120
1030;105942
1030;101498
1030;102654
1030;85139
1030;86984
1030;93801
1030;91683
1030;94655
1030;85905
1030;96320
1030;99713
1030;105915
1031;87087
1031;102603
1031;90823
1031;97473
1031;105953
1031;84385
1031;97357
1031;109957
1031;102606
1031;106686
1031;106952
1032;103313
1032;92486
1032;89069
1032;97236
1032;110120
1032;102597
1032;106155
1032;91484
1032;105804
1032;87034
1032;96659
1032;85214
1032;103730
1032;105865
1032;91482
1032;93369
1032;93299
1032;97420
1033;96709
1033;103259
1033;105796
1033;102949
1033;102819
1033;99143
1033;94145
1033;107190
1033;95177
1034;100184
1034;91373
1034;105315
1034;111239
1034;109259
1034;89725
1034;96791
1034;105339
1034;85367
1034;101890
1034;88876
1034;97669
1034;100607
1034;96685
1034;96641
1034;97685
1035;94488
1035;97285
1035;92961
1035;102293
1035;88963
1035;100856
1035;88939
1035;91364
1035;97894
1035;86856
1035;104887
1035;104618
1035;93980
1035;107143
1035;86912
1035;104659
1036;111257
1036;104633
1036;96629
1036;91666
1036;100556
1036;106196
1036;102373
1036;91230
1036;95928
1036;103136
1036;96077
1036;90657
1037;103398
1037;110016
1037;85232
1037;109078
1037;111332
1037;97041
1037;89759
1037;97280
1037;101908
1037;105230
1037;104591
1038;102407
1038;92897
